MDVP:Fo (Hz),MDVP:Fhi (Hz),MDVP:Flo (Hz),MDVP:Jitter (%),MDVP:Jitter (Abs),MDVP:RAP,MDVP:PPQ,Jitter:DDP,MDVP:Shimmer,MDVP:Shimmer (dB),Shimmer:APQ3,Shimmer:APQ5,MDVP:APQ,Shimmer:DDA,HNR,NHR,RPDE,DFA,Spread1,Spread2,PPE
126.45052304626672,136.7583732837325,121.1361250200063,0.5329065087343631,0.6738630676422009,3.74833986757454,2.661437497542324,2.0215892029266027,0.15523244,16.180349588394165,0.4971633,1.7619617,0.7387630606664455,0.8290955120477567,0.8853364,1.129514160991229,1.1087543634327346,0.0190192571209343,3.3760019410578748,11.39738910602654,0.6524573003926707
110.51809308762589,139.95494873052112,101.86293328704907,0.5051481922388573,0.5582801493289997,7.951567250235874,3.640437819859143,1.6748404479869992,0.16958736,15.41213035583496,0.5602281,1.9827679,0.6407364130044316,0.727867508161359,0.74029833,1.3508067739949896,0.7470134977612379,0.0226118276789203,9.050915214262924,81.91906621577608,0.7667203110842695
237.15375475166016,243.67571890687063,218.34797742632813,0.5299112442668006,1.2567044126299591,10.621997177497812,3.390370839213546,3.770113237889877,0.07328448,22.699759006500244,0.20993592,0.75145435,1.2875617399397392,1.3299888896254273,1.062529,0.9411508111788676,0.3828397085901857,0.0123412778721936,5.392995780686376,29.08440349050105,0.8386573578675022
258.4386639696086,310.57947715241323,142.4013181425779,1.6707689499182614,4.317912952187815,3.3673012030937963,1.6170119000996317,12.953738856563444,0.20498037,13.765754699707031,0.6400108,2.2884758,4.371232162878822,4.522893325570383,0.99145955,1.0086140191395527,0.519233450489737,0.1927854417485423,55.078943328238736,3033.6899981553347,0.6104768828288153
161.26703820150624,167.3995713945335,151.74291604528838,0.3414632848016018,0.5506677259451171,4.517719200236947,3.5776035596082147,1.6520031778353514,0.21079493,13.522796630859377,0.6351705,2.342567,0.6866412303505772,0.7614626516348144,0.9553794,1.046704557669921,0.6138515778894077,0.1617549330982405,2.4165632593340383,5.839777986363151,0.9006108996461043
174.0646286978037,181.49911338289388,155.28973857620664,0.96942775344465,1.68743081952689,4.372265440480545,1.4616126384178192,5.062292458580671,0.25625467,11.826564073562622,0.77466166,2.7947495,1.7607136775875096,1.9436854925310405,1.0366518,0.9646440125914408,2.009625963441421,0.0585906631768249,3.3357770612261985,11.127408602202893,0.7663346916249733
190.4664276805888,194.52593319765143,185.74145405661608,0.4351394445736203,0.8287945555085305,6.38702312423833,1.19780627416794,2.486383666525592,0.2769989,11.15043878555298,0.9903231,3.8050022,0.9620740343398436,1.1057934628361823,1.0986804,0.910182816520856,1.9735362153302445,0.0225769597393727,2.017241211152348,4.069262103971391,0.9063272843305824
158.36057887463954,164.52374695419388,129.83048415092145,0.6230112785226515,0.9866042671227636,7.686721283486403,2.3901868379944244,2.959812801368291,0.15736403,16.061891317367554,0.4944845,1.7743975,1.0482293830217946,1.143968292834777,0.6985411,1.4315549838624697,0.6170774618231845,0.0107150348096944,4.535560957856211,20.571313202429543,0.8614671090602888
142.3044547576348,146.5739952651369,130.58258449441863,0.5110610209070643,0.7272625992805998,11.473712277735888,4.553227727339614,2.181787797841799,0.15229978,16.346014738082886,0.50170296,1.8701577,0.8073620605947374,0.8795623759539167,0.7297641,1.370305821662429,0.880492725998376,0.0223038282661311,2.3131430809191897,5.350630912804321,0.8506401270744508
294.533802692785,305.2439076308059,258.16543117329905,0.596630581342311,1.7572787392555782,2.915518975396093,1.3035117785239878,5.271836217766735,0.25347215,11.921395063400269,0.79720145,2.7874415,1.8469975682257107,2.010750888627679,1.474939,0.6779941459755906,0.8791655992352261,0.0075191508485061,6.31816046145083,39.91915161664057,0.8817512788373705
159.9637282184843,166.43542081017674,155.28973857620664,0.5255881682117005,0.8407504289466747,3.7597334394756623,1.3871151612119514,2.5222512868400244,0.12080098,18.35859060287476,0.41646266,1.5426133,0.8897567443708418,0.9615514083821186,0.93232626,1.072585902463259,0.2533794780596756,0.013977532524587,2.082113081885188,4.335194885757434,0.9106675920964972
195.092460932142,207.2869319951664,186.81744335382345,0.7804844875429747,1.5226663939412066,7.593524664612766,2.97521574653725,4.56799918182362,0.15234028,16.343705654144287,0.5032518,1.8308921,1.5705979229370357,1.6750066719706485,0.6614205,1.5118974442620594,0.9758958438937704,0.0167931727792415,4.034990185599224,16.281145797882058,0.5302112926930708
188.3462656903899,224.74606153150225,176.33218594254132,0.7100547162028892,1.3373615423266374,8.174199563518545,5.348892322589239,4.012084626979912,0.10437756,19.627857208251957,0.33688918,1.2360774,1.377867618075565,1.4417391026441535,1.0500818,0.9523067186227292,0.5370351502337232,0.0341207579209416,7.140429169264862,50.98572872128848,0.7972403726211772
201.8242044498205,210.9102437433524,194.52593319765143,0.6566146391035835,1.3252072716718677,7.040642994547403,3.4075070679716504,3.9756218150156015,0.087725796,21.137454509735107,0.24510826,0.86045814,1.3557795253585794,1.4129330674773215,0.99643284,1.003579929353716,0.4486643132107402,0.0139715930393654,3.5706420485624237,12.74948463896206,0.8610704193099779
106.02988857528348,111.08231642149232,100.69293770851976,0.7528196637925257,0.7982138506920389,11.553851823454204,4.908309899721937,2.3946415520761164,0.16609311,15.59296727180481,0.5894397,2.226088,0.8606313042454968,0.9643069617302468,1.0420241,0.9596706696569736,0.9796603458067444,0.097962541842238,2.337195446105497,5.462482553296273,0.4805406235395679
136.47834533595216,145.7297911730409,124.68568442141816,0.7982195332748824,1.0893968111619197,6.281433843507681,4.61218874088215,3.268190433485759,0.18117991,14.837799072265623,0.59661245,2.1457474,1.1621680347944463,1.2705767220601285,0.741446,1.3487158544624338,1.820618297690035,0.0259045580110789,3.5126149070833352,12.338463485464068,0.6093002833792692
225.78368177728305,234.01956780401204,214.59688986528877,0.5364239661155396,1.2111577806313902,7.057083050053698,1.9678246405938504,3.6334733418941703,0.15142639,16.395968198776245,0.43171617,1.448038,1.2764132770782493,1.3625841704448134,0.94076633,1.0629632070068376,0.6225296133459919,0.0620624417337986,3.137845736223132,9.84607586433369,0.8603693713130096
205.54966443064976,270.3751387832491,187.8996657936192,0.8754706763664959,1.7995270374600718,6.335779698136369,3.5478828395268387,5.398581112380215,0.15019627,16.466816663742065,0.4873642,1.7664471,1.8532110024825847,1.9497233066146205,1.125272,0.8886739991435956,0.4098704015760808,0.0315777204310884,9.607074800147217,92.29588621562368,0.8287446328944866
202.74906346794788,208.48773297635057,199.0727613507852,0.3288418597838327,0.666723791002303,5.539033874682187,3.6628718484078022,2.000171373006909,0.19208069,14.330326318740845,0.633713,2.2401764,0.7700313295422623,0.8588044824590977,0.765787,1.3058461333457454,1.0776691148228663,0.0622909381048612,2.093017314587502,4.3807214791630775,0.8450740693959069
200.31724631262463,569.6052725703114,130.58258449441863,2.878249972764324,5.76563108743536,6.450009189371661,2.139062051703734,17.29689326230608,0.14005323,17.074137926101685,0.4283423,1.5127385,5.857560355170837,5.905684314979191,0.79061806,1.2648332336929684,0.842380825280781,0.0295311915618772,134.8588624553744,18186.912782757598,0.6235528205570599
176.00872507309356,252.2689245761144,163.57615989978865,1.3527102236122994,2.3808880185134016,6.365410234648116,1.6818126990537816,7.142664055540205,0.15652268,16.10845446586609,0.4766939,1.675792,2.42464863062105,2.537410694862088,0.86743265,1.152827248892934,0.9147471246728786,0.0350549754858368,16.985754392886804,288.51585229547334,0.7832814296053962
225.73393026234265,239.489515906995,217.09038561605672,0.6601542438931279,1.4901921205336088,3.477507461952976,0.5672005835515321,4.470576361600827,0.19494939,14.201562404632568,0.56327987,1.9381651,1.5537029854545572,1.6851415090376372,0.9136317,1.0945329770052523,0.4626235219481129,0.0667158112956157,3.880243150142446,15.056286904227374,0.920406140162143
280.1289777765224,303.4858320905768,271.9414060284332,0.6159407618240328,1.7254285598065875,11.808603681023218,10.826471020314145,5.176285679419762,0.2096363,13.570669889450071,0.6790643,2.583058,1.8081033087187568,1.9350648606088183,1.2674044,0.7890141226865658,0.3856624808119846,0.0192293538651157,5.157710297785874,26.601975515886448,0.946402313394965
148.33175242302087,152.62195381540295,139.95494873052112,0.3504232046123649,0.519788880298429,4.912779847959291,2.3144480822270657,1.5593666408952869,0.106445946,19.457417726516724,0.39646637,1.4819345,0.5762462370068889,0.6262348260977797,0.57846004,1.7287278892449616,0.9338570555920545,0.0558898519968408,1.8423385349518064,3.3942112773683686,0.8938129657712665
230.5305574335907,245.08731798616495,187.8996657936192,0.6276317136099844,1.4468828880150948,11.986101376821814,2.5486308729223865,4.340648664045284,0.16035959,15.898101329803469,0.57024986,2.0880446,1.5258099862576124,1.607242479260746,0.61616874,1.622932062734895,1.165132971009672,0.0164173191630989,14.766723097060076,218.05611102524756,0.8560311116357919
226.0668050758304,231.33162381119112,207.2869319951664,0.520642953168234,1.1770008900798783,6.838740678323983,3.497934875056488,3.531002670239635,0.22503015,12.955185174942017,0.7229996,2.569721,1.2794086802969635,1.4020310440696702,1.0524039,0.9502055004619286,0.2847014443136431,0.0127965092795485,4.535203386549278,20.568069757368043,0.8737702250148027
177.08037322998754,180.4537554123175,172.30475324955523,0.2913709745914935,0.5159608092904688,10.246605632974555,6.871662202207201,1.5478824278714065,0.15957527,15.940688848495483,0.47076884,1.6793433,0.6115524891277587,0.6755360779166819,0.5749136,1.7393917339263592,0.6569744491662199,0.0116264373146409,1.5420922844480265,2.378048613754132,0.9773363780443004
185.3661622414565,246.50709437573707,171.31235089661573,0.829202853782985,1.5370615072541551,3.884380359703938,3.165079137379629,4.611184521762466,0.07553867,22.43661403656006,0.23419173,0.8034682,1.5629898901642691,1.6126001797609644,1.166981,0.8569119939166518,0.4169677511088874,0.0285509001197802,6.384165618134093,40.75757063976546,0.6932517232838465
199.0874385250856,204.90603851315933,196.7862156656173,0.2544221854302088,0.5065226120125464,6.800714447901611,2.6488346247659,1.5195678360376397,0.22264427,13.04776906967163,0.74144727,2.6828434,0.6495529168673522,0.7291668814789466,0.7607843,1.3144329650560571,0.2857571440421966,0.0159023057864185,1.472404169714617,2.167974038992991,0.9608428388646222
208.512454367582,229.9992517004401,203.72586657409815,0.4416061566045787,0.9208038357745548,7.280907817624303,6.361531856051035,2.762411507323665,0.15848924,16.000003814697266,0.512044,1.8520932,1.001540482343081,1.079293077970638,1.2385707,0.8073822575882464,0.8250747236024933,0.3073413126635338,2.237089096014933,5.00456762350891,0.8074152356841365
125.84950005017886,130.58258449441863,122.5436589930825,0.4768226206213511,0.6000788841781315,5.513333691741998,2.379044981901516,1.8002366525343945,0.07704205,22.265443801879883,0.23973706,0.85630745,0.6350938831734454,0.677120934837788,1.0337284,0.9673721236661252,1.0893098960057963,0.2178756254151173,1.6721587394332256,2.796114849862914,0.6705475929016543
117.15706995699988,121.83785945343531,110.44252935753944,0.8828462066393957,1.0343167479252364,5.805347622400795,2.4357493990241013,3.1029502437757093,0.12784424,17.866376638412476,0.41952622,1.5042968,1.0723569275222962,1.162160992166951,0.9213675,1.0853432226793898,0.7966101624415802,0.0343599457771139,2.36277598096776,5.582710336238161,0.4514385801116856
210.38064593102945,219.61285439184385,195.65281046483463,0.5218186648505632,1.0978054777012884,10.686714054151636,4.439409167703836,3.2934164331038653,0.2157464,13.321129083633425,0.6483895,2.2427688,1.186461729649153,1.313551880441767,0.8639007,1.157540415937823,0.8675005677047231,0.008524921223392,4.457141359521136,19.86610909875392,0.9286095280829362
227.58969198815583,235.3752293690252,207.2869319951664,0.5959221208439308,1.3562573193179877,12.855886417891696,7.0958663148636765,4.068771957953963,0.28368235,10.94335436820984,0.99390227,3.750757,1.471804020557638,1.6399396656619818,1.3126616,0.7618109370975763,0.6524636039235018,0.0304020444139198,5.055880622997851,25.561928874005137,0.7803033557345086
171.03530381422573,178.38106725040817,146.5739952651369,0.9236522194056408,1.5797713796472768,9.69993925158226,2.9381365261217183,4.739314138941831,0.08034248,21.901094913482662,0.2262413,0.7485733,1.599479052918252,1.6601138586974362,0.9104917,1.098307644730299,0.809390095782532,0.0587308062533739,6.632390956282514,43.98860979697808,0.5935518387039039
167.84531401634894,213.36090272959223,97.26296659882571,1.0065208895737476,1.6893981477452056,3.846941667446523,2.216133515313548,5.068194443235617,0.041742694,27.588391304016117,0.12858315,0.43873638,1.710148901987624,1.7311408413780467,1.4575328,0.6860909236864229,0.7479554170549403,0.0118172392775652,48.44107074477826,2346.537334900612,0.7223271427704658
169.59678177037043,176.33218594254132,164.52374695419388,0.3998705179568057,0.6781675297032538,3.0350043123087103,1.1802242878585023,2.034502589109761,0.05676796,24.91793394088745,0.16260554,0.5515223,0.7031168788044642,0.7349354888509455,1.0029186,0.9970898924069644,0.7585845781625337,0.0947848585294524,1.6692132438040714,2.7862728532909107,0.8692638316428862
259.0671834152436,271.9414060284332,247.93509544626352,0.4752481023488613,1.231211872989589,8.491263949229912,2.0813865086279857,3.6936356189687674,0.22844274,12.824453115463257,0.7583436,2.6932676,1.3510702054449772,1.4596546164101898,1.3036742,0.7670628013209935,1.3139736995402644,0.0162701299195313,4.46606422790654,19.94572968778644,0.8860197484692254
125.25117756034942,129.83048415092145,119.7447579534975,0.4218849813991602,0.5284159071527093,10.226192848857847,6.90873139706265,1.5852477214581278,0.09750935,20.219075679779053,0.30015185,1.0746891,0.5805882237635114,0.6259252540550797,0.7514954,1.330680097503165,0.7889722934343507,0.0273147946955977,1.4688046750638133,2.157387173489314,0.8142503344979802
111.06530145373182,114.99962585022006,96.14580614405466,0.5507281123979344,0.6116678382252128,2.775433826150756,1.5221635520329784,1.8350035146756385,0.24139199,12.345542907714844,0.76430744,2.633989,0.7392402008038912,0.853059824833718,1.2590373,0.7942576719180955,0.8141523133652877,0.028114020358396,2.264998812678224,5.130219621433763,0.3829148437159692
132.23262120031487,159.84007524427264,128.33925385239033,0.4858472932995441,0.642448610960769,5.383635686754205,1.9921829441133687,1.927345832882307,0.16053873300552368,15.88840365409851,0.4306934177875519,1.4907573461532593,0.7196216646742695,0.8029873439662927,0.6721757054328918,1.4877062528702731,1.1511868132117087,0.021675539807319854,4.184059330722212,17.506352483003607,0.882774436949172
110.71992303484444,114.99962585022006,108.54519280802836,0.409164374594895,0.45302648063747025,9.474014044888095,3.4481112593004,1.3590794419124108,0.1570982038974762,16.07657551765442,0.47714996337890625,1.5630253553390503,0.5331389720491646,0.6101246845349464,0.547949492931366,1.8249857202172028,0.47263482503360077,0.03498320361938589,1.4600554678688327,2.1317619692536756,0.7012422317963163
