MDVP:Fo (Hz),MDVP:Fhi (Hz),MDVP:Flo (Hz),MDVP:Jitter (%),MDVP:Jitter (Abs),MDVP:RAP,MDVP:PPQ,Jitter:DDP,MDVP:Shimmer,MDVP:Shimmer (dB),Shimmer:APQ3,Shimmer:APQ5,MDVP:APQ,Shimmer:DDA,HNR,NHR,RPDE,DFA,Spread1,Spread2,PPE
234.3750295204668,246.50709437573707,229.9992517004401,0.2703660582443815,0.6336705288235917,10.378893249716942,6.418735632676868,1.901011586470775,0.25013256072998047,12.036595344543457,0.9434161186218262,3.7077908515930176,0.7943188718938162,0.8838030895535721,1.811902403831482,0.5519061059168429,0.4641903941209468,0.01356448239930209,2.056721532842696,4.230103463658811,0.9516024860467839
102.8895305706399,106.68045136479611,101.27624596261425,0.26059535877464085,0.2681253413321028,6.064103337463954,2.741100369520786,0.8043760239963085,0.14752547442913055,16.622660160064697,0.47064635157585144,1.6979776620864868,0.36904558356961975,0.41565081576123336,0.45904606580734253,2.178430607484372,0.7570666982732328,0.022853880676335914,1.0396970050747785,1.0809698623614639,0.8642492205487935
111.55889324680999,116.3358571375301,107.92001850081151,0.5135645149231938,0.5729268889566633,4.6708554016866275,1.5945727824819205,1.71878066686999,0.11889026314020157,18.497073650360107,0.3941967487335205,1.4033253192901611,0.6227298272408732,0.6918171520968649,0.7704445123672485,1.297952005560303,1.2380025529122474,0.023915428621767168,1.3916266183276973,1.9366246448381828,0.6881105740356409
114.65765179586697,132.09988103942226,110.44252935753943,0.40778716478470195,0.46755918746708175,6.268277399225917,3.247087120825954,1.4026775624012453,0.14867939054965973,16.55498504638672,0.4880155920982361,1.7188597917556763,0.5614608638040922,0.6162385780167414,0.5936793684959412,1.6844109010111856,1.3564413979702095,0.029288790853836816,1.77917747052515,3.1654724716242706,0.8683559533396392
100.26131790810649,103.6434659975832,96.14580614405466,0.8696716912422113,0.87194429911316,12.890790155215699,4.635535547443266,2.6158328973394798,0.17074331641197205,15.35312533378601,0.523049533367157,1.8303147554397583,0.9166374915322968,1.0426876155251321,1.0794763565063477,0.9263750835974143,3.787970356758167,0.029396181886632105,1.6290303379029314,2.6537398418081386,0.33027143651129703
188.49499593248038,199.0727613507852,184.67166200173745,0.33840880120377104,0.6378836560642038,3.6477297777945346,0.5745335283715108,1.9136509681926115,0.10276315361261368,19.763251543045044,0.329090416431427,1.177817463874817,0.6982149723752978,0.7406468096768175,1.0068767070770264,0.9931702590508926,1.0336744862315626,0.023775532242000786,2.1692721957067564,4.705741859066412,0.9208975716506078
88.48737593799932,92.33583100086872,83.69978569726675,0.5220671438118587,0.46196351619357495,13.271935554167248,6.763293389351825,1.385890548580725,0.08308988809585571,21.609036922454834,0.26222673058509827,0.8978011012077332,0.5025868879671895,0.5450534042894306,1.2854466438293457,0.7779397183075603,0.8576072300460649,0.03126930906360556,1.3156350083734436,1.730895475257791,0.45505971062376704
98.65657136538836,100.11298906275258,96.70277313296843,0.3369717024256277,0.33244472808470343,6.002814227081358,1.8534791956490162,0.9973341842541104,0.20897239446640015,13.59822154045105,0.6677921414375305,2.3820645809173584,0.45986355302688364,0.5414171225511035,0.7995179295539856,1.2507536892360303,0.21611501788962478,0.014964431163108733,0.7013760326297432,0.4919283391474387,0.8708386483901279
186.25904381610172,219.61285439184383,181.49911338289388,0.45389151199468175,0.8454139902037411,5.240816230097041,1.3177882892867119,2.5362419706112234,0.2022465020418167,13.882379531860352,0.6980798840522766,2.58813214302063,0.9775718650602286,1.0476604922455577,0.7866387963294983,1.2712314783685439,0.6126207969398575,0.016763342187493552,3.142614514191246,9.87602598480548,0.9027186970315666
182.26892717477043,187.8996657936192,178.38106725040817,0.3437483529944048,0.6265464351838445,11.456289990582787,9.831627602940094,1.8796393055515335,0.21402817964553833,13.390580415725708,0.6032088398933411,2.1241676807403564,0.754904697588091,0.8405746148293828,1.172734260559082,0.85270809733423,0.2803019651541584,0.016237958041229607,2.411190992045613,5.813842000121907,0.9282885363942649
247.14005182542306,350.63317456837365,219.61285439184383,0.6455049983667375,1.5953013874992517,5.590181177931225,1.9377046358706453,4.785904162497755,0.1484949141740799,16.565768718719482,0.5062989592552185,1.909796118736267,1.6741780823943337,1.7437963016733316,0.8082154989242554,1.2372937679752642,0.45198512374305727,0.047675396632015116,40.733257479072535,1659.1982648564183,0.23731710795569683
201.63708109717874,208.48773297635057,154.3953354965238,0.41187139099622144,0.8304854506791292,2.8948105891516094,1.2384866438453495,2.4914563520373876,0.17782053351402283,15.000362396240234,0.5174419283866882,1.816832184791565,0.929198476796868,1.0083059841931519,1.093989610671997,0.9140854631935099,1.8158570208071154,0.023630639370300018,6.826223200317805,46.59732318055705,0.6678298787837857
214.45133795615163,224.74606153150222,173.30290453084095,0.5747510308594079,1.2325612755947741,10.146129248269261,2.986387552856191,3.6976838267843224,0.23586386442184448,12.546771764755249,0.7873293161392212,3.0252227783203125,1.3554208720409873,1.4684251400166186,0.9571813941001892,1.0447340558056533,0.6902528225335808,0.036693527824805394,6.697658831260899,44.85863381996711,0.8024748999688138
176.55140278499903,199.0727613507852,172.30475324955523,0.37150950247273634,0.6559052380951866,5.361345365872939,2.6566525443617093,1.96771571428556,0.18095746636390686,14.848469495773315,0.6248734593391418,2.2589919567108154,0.7711257136680755,0.8368627044590935,1.0200072526931763,0.9803851858500514,0.5962973545700277,0.01748600020033582,2.472475101974115,6.113133129881911,0.9360546528238651
138.42996309848675,147.42308978178767,135.18756939162452,0.2890707842701559,0.40016057999368304,12.034058136415815,4.133591382335153,1.2004817399810492,0.23826146125793457,12.458924055099487,0.8604201078414917,3.262664318084717,0.5529936933583707,0.6384220412516176,1.2076616287231445,0.8280465125461474,0.3535450509298047,0.14623935778843383,2.591592291612072,6.716350605943111,0.8699582458326783
100.80930186090141,104.24386648817527,98.39310783280865,0.5244953455478549,0.528740096139715,5.274199645195368,2.9795922667276367,1.586220288419145,0.2094755917787552,13.577331304550171,0.7082809209823608,2.5196480751037598,0.6324885740724777,0.7382156879184701,0.9121872186660767,1.0962661825741595,1.1904590851592132,0.025847518229946517,1.294751365334633,1.6763810980358962,0.4231924066553658
200.08695531804108,203.72586657409818,192.29161228810935,0.2611643531237026,0.5225558025412739,10.178271339767104,3.719769050962679,1.5676674076238215,0.17122900485992432,15.328453779220581,0.5587454438209534,1.968133568763733,0.6400171601534588,0.6937848074011982,1.0123668909072876,0.9877841807961496,1.27057872334686,0.017300375977272967,2.114045593488779,4.469188771349324,0.9648885214613929
116.91858842724118,124.68568442141816,113.02400111059319,0.4867445050805194,0.5690948045873044,5.1883755936995355,2.0373318904032107,1.7072844137619132,0.12774024903774261,17.87344455718994,0.4171404242515564,1.4920942783355713,0.6349712584117128,0.696835053625047,2.018033266067505,0.49553197006939187,0.5667842774140351,0.02095337596243021,2.249026679757882,5.058121006262763,0.7590156621374159
146.44486232920676,149.1360635726321,133.6348077210509,0.39384450760721734,0.5767650469565316,15.231099530137122,4.020092234850641,1.730295140869595,0.23019097745418549,12.758233547210693,0.8282680511474609,3.18829607963562,0.7071490623736723,0.8069560244107171,0.7998248338699341,1.2502737570194251,0.7186262658609303,0.05684149122963532,2.5827472595047847,6.6705834064794765,0.8813249102011611
80.6657774775144,88.6768339520361,77.64486928810332,0.5041890528293597,0.40670801942131873,9.372722906730258,7.543181968733439,1.220124058263956,0.1718539446592331,15.296809673309326,0.5670698285102844,2.037471055984497,0.4989083899433551,0.5785619640805518,1.2237566709518433,0.8171559132112397,0.9635760048641667,0.02577400909393017,2.3547290804410803,5.544749042274896,0.666325323745667
117.44079099993934,124.68568442141816,98.39310783280865,0.5827975644720811,0.6844420696443934,8.169012249184341,3.0398096408715802,2.0533262089331803,0.18677842617034912,14.573465585708618,0.5909016132354736,2.116558790206909,0.7808258982768113,0.8712204958147425,0.8185064792633057,1.2217374270513375,1.052361271017354,0.05211829322292647,2.2748571081816413,5.1749748626445395,0.5243391731449862
211.8308825146642,222.16463284298462,208.48773297635057,0.26434367359944594,0.5599615366573897,5.540381872773087,1.1679543861300907,1.6798846099721692,0.15451806783676147,16.220414638519287,0.42859482765197754,1.454717993736267,0.6562222259426796,0.7144796044941512,0.8098587393760681,1.234783242285464,1.4906543764441333,0.015297557339929014,1.7502161353712058,3.0632565205137188,0.9500413176844855
188.21142279998807,191.18409409788933,181.49911338289388,0.20432800455437472,0.38456864455061307,7.995753748425413,6.729068263936073,1.1537059336518392,0.0848177894949913,21.43026113510132,0.29232078790664673,1.0980497598648071,0.440369051374705,0.4693864340456044,0.7304069399833679,1.3690998062296218,0.5451503663070653,0.027079945974173902,1.7688988084070312,3.1290029943838147,0.9101140070063631
93.93240414078697,113.67874248827985,81.78807994989432,0.7317948234307905,0.6873924710263687,8.794587598470264,2.5580656467769236,2.062177413079106,0.18061628937721252,14.864861965179443,0.5388914346694946,1.8730957508087158,0.7647765177991934,0.8680087604035812,1.126888394355774,0.8873993245548383,0.9815557332470921,0.04638872946690201,8.001471770175508,64.02355048891557,0.31903783162822397
197.57467833569024,202.5524919252285,181.49911338289388,0.4727436209239971,0.934021688393082,10.0892036603031,3.2210748425051583,2.802065065179246,0.10856521874666214,19.28618550300598,0.33407115936279297,1.1491247415542603,0.9820155674097661,1.0425869071397442,1.1169872283935547,0.895265384044001,0.5955087109960292,0.0029616297477546294,2.7987587879562983,7.833050753162609,0.9196007571294029
199.80768959867945,246.50709437573707,98.39310783280865,0.8315462139341966,1.6614932780072105,5.907992992295305,5.768726379542714,4.984479834021632,0.14016680419445038,17.06709623336792,0.4258038401603699,1.4837578535079956,1.733539942030776,1.8016600822016609,1.4323961734771729,0.6981308792332769,0.8743376069109251,0.025250462028088432,26.398647095860944,696.8885684918074,0.9182190253366846
126.37918182563311,147.42308978178767,123.25354718786855,0.6390357881113273,0.8076082005880819,7.170789634125063,3.945848078604382,2.422824601764246,0.1792190819978714,14.932315349578857,0.521612286567688,1.82179856300354,0.8985556277216494,0.9868272825859533,1.2167105674743652,0.8218881521476298,1.6348784122779394,0.022189206293763718,2.449566503785612,6.000376056468466,0.7560984230818233
184.4103695767666,188.98815748423098,179.41441826061057,0.26297856700162564,0.4849597473153826,5.787624453900583,2.2604575010263304,1.4548792419461478,0.1810595542192459,14.843571186065674,0.5766931176185608,1.9491140842437744,0.599806231355234,0.6660193015346285,0.5651314854621887,1.769499710641953,0.5221893824163059,0.010821345115856829,1.751802275245038,3.0688112115536916,0.9674510940182914
163.67848468670093,170.3256643606316,158.9194641538943,0.3072999552701126,0.5029839102290301,5.123578061571198,1.261977036611577,1.5089517306870903,0.11481616646051407,18.799939155578613,0.35589173436164856,1.27924644947052,0.5741657718700605,0.6178000766895442,0.813582718372345,1.2291313193089963,0.7250082826289294,0.024155364231185205,2.1793052871081193,4.749371534417403,0.9240343398988619
195.83041387953966,212.13203435596427,188.98815748423098,0.4300864622985142,0.8422400991590507,13.096772112905057,8.381269216480657,2.5267202974771523,0.18201132118701935,14.79803204536438,0.6283958554267883,2.2443559169769287,0.9334003344350538,1.02425142034607,2.0122365951538086,0.49695945417569715,1.1482838984653474,0.016100440377416994,3.226185733454691,10.408274386746582,0.8981157909779214
116.33073654230797,141.58114690225403,103.04652355935669,0.9351451385389318,1.087861227401926,15.316165260499387,9.616153655240792,3.2635836822057778,0.1383042335510254,17.183290719985962,0.48164430260658264,1.8157148361206055,1.1240930822798418,1.2261654609529513,0.7989353537559509,1.251665726518178,0.8741956627071018,0.2984052814683638,12.774197929756232,163.1801327485884,0.520747284654873
125.11016812956984,153.50608379951623,119.05507889761495,1.008833761383368,1.2621536150145949,2.714390733042079,1.866742359817003,3.7864608450437847,0.09510011970996857,20.43637990951538,0.2852499186992645,1.024964451789856,1.2941597211293823,1.3572537347245635,0.42073583602905273,2.376788270374354,inf,0.02148952767641712,3.3777551764662976,11.40923003214487,0.7014159486461697
213.62536410198436,220.88505871507886,207.2869319951664,0.3839229904954092,0.8201568863170446,7.5304468031526435,4.311872779781072,2.460470658951134,0.12542663514614105,18.03220510482788,0.3146057724952698,1.0143438577651978,0.8849775064423321,0.9455835214631857,0.7398507595062256,1.3516239419249867,0.7012443907925646,0.014492263267543107,2.884256072653678,8.318933092639618,0.9534652798432304
274.5028492141968,281.53139900134295,249.37136884283632,0.3344103038507241,0.9179658121360904,10.83358783819359,3.94369731334347,2.753897436408271,0.22538574039936066,12.941471338272095,0.7878433465957642,3.090416669845581,1.0577605876286231,1.1433515525354512,0.9970581531524658,1.0029505268456336,0.8667159462443051,0.03245953371536331,4.912296681362393,24.13065868572398,0.8906144621935626
187.52958267874342,223.45161946840534,184.67166200173745,0.351965480717307,0.6600393971623989,11.839942106049762,14.90887209055369,1.9801181914871968,0.12876830995082855,17.803820371627808,0.4069479703903198,1.4298497438430786,0.7479091532650003,0.7888077071132275,3.5568389892578125,0.2811485150213856,0.15793617330674017,0.023167558055370078,4.849976695207321,23.522273944054124,0.956509036123302
182.922247691849,193.40554626593686,177.3536679040722,0.32819695511555813,0.6003452471535877,4.711308729010886,1.7790946400494496,1.8010357414607632,0.09344059228897095,20.589287281036377,0.30048757791519165,1.0948933362960815,0.6516964004545202,0.6937858394425587,1.3594996929168701,0.7355647119378551,0.6065748815137034,0.02100270290362037,3.462498621035237,11.988896700670919,0.8421487566296173
83.29127375513184,87.15341902183798,79.92003762213632,0.9373662035333401,0.7807442506730404,6.836008144400426,2.6691913020418196,2.3422327520191213,0.12611694633960724,17.984530925750732,0.3812038004398346,1.3497579097747803,0.820168309418208,0.9068611970126477,0.6307886242866516,1.585317111783497,0.5596157879354228,0.06520046557920367,1.7938381980515188,3.21785548078872,0.09688572178424312
239.8065039027599,246.50709437573707,234.01956780401204,0.2506373505698921,0.6010446678761624,8.211428488135194,4.419302862190245,1.8031340036284873,0.1781776249408722,14.982936382293701,0.5549258589744568,1.9369680881500244,0.7083627102386107,0.7792222928170346,1.8605901002883911,0.5374638937641344,1.0958985827965135,0.0200273961702624,1.9815054101623266,3.92636369050257,0.9570468381805513
114.68108864638897,119.7447579534975,107.92001850081151,1.2613987335682877,1.446585799827876,15.883941518214593,3.2160335574349155,4.339757399483628,0.15012748539447784,16.47079586982727,0.45596280694007874,1.6022627353668213,1.486787448533769,1.5967132852223538,0.8514513969421387,1.1744651586589105,0.6899876202695768,0.014777411051469532,2.768366125293225,7.663851003671024,0.5511985156648291
